Rk,Year,Date,Region,Round,School,PTS,Opponent,PTS,OT,Diff,Location
1,2021,April 5 2021,National,National Final,1 Baylor,86,1 Gonzaga,70,,+16,Indianapolis IN
2,2021,April 3 2021,National,National Semifinal,1 Gonzaga,93,11 UCLA,90,OT,+3,Indianapolis IN
3,2021,April 3 2021,National,National Semifinal,1 Baylor,78,2 Houston,59,,+19,Indianapolis IN
4,2021,March 30 2021,East,Regional Final,11 UCLA,51,1 Michigan,49,,+2,Indianapolis IN
5,2021,March 30 2021,West,Regional Final,1 Gonzaga,85,6 USC,66,,+19,Indianapolis IN
6,2021,March 29 2021,Midwest,Regional Final,2 Houston,67,12 Oregon State,61,,+6,Indianapolis IN
7,2021,March 29 2021,South,Regional Final,1 Baylor,81,3 Arkansas,72,,+9,Indianapolis IN
8,2021,March 28 2021,East,Regional Semifinal,11 UCLA,88,2 Alabama,78,OT,+10,Indianapolis IN
9,2021,March 28 2021,West,Regional Semifinal,6 USC,82,7 Oregon,68,,+14,Indianapolis IN
10,2021,March 28 2021,East,Regional Semifinal,1 Michigan,76,4 Florida State,58,,+18,Indianapolis IN
11,2021,March 28 2021,West,Regional Semifinal,1 Gonzaga,83,5 Creighton,65,,+18,Indianapolis IN
12,2021,March 27 2021,Midwest,Regional Semifinal,12 Oregon State,65,8 Loyola (IL),58,,+7,Indianapolis IN
13,2021,March 27 2021,Midwest,Regional Semifinal,2 Houston,62,11 Syracuse,46,,+16,Indianapolis IN
14,2021,March 27 2021,South,Regional Semifinal,1 Baylor,62,5 Villanova,51,,+11,Indianapolis IN
15,2021,March 27 2021,South,Regional Semifinal,3 Arkansas,72,15 Oral Roberts,70,,+2,Indianapolis IN
16,2021,March 22 2021,East,Second Round,11 UCLA,67,14 Abilene Christian,47,,+20,Indianapolis IN
17,2021,March 22 2021,West,Second Round,6 USC,85,3 Kansas,51,,+34,Indianapolis IN
18,2021,March 22 2021,West,Second Round,7 Oregon,95,2 Iowa,80,,+15,Indianapolis IN
19,2021,March 22 2021,East,Second Round,1 Michigan,86,8 LSU,78,,+8,Indianapolis IN
20,2021,March 22 2021,West,Second Round,1 Gonzaga,87,8 Oklahoma,71,,+16,Indianapolis IN
21,2021,March 22 2021,East,Second Round,4 Florida State,71,5 Colorado,53,,+18,Indianapolis IN
22,2021,March 22 2021,West,Second Round,5 Creighton,72,13 Ohio,58,,+14,Indianapolis IN
23,2021,March 22 2021,East,Second Round,2 Alabama,96,10 Maryland,77,,+19,Indianapolis IN
24,2021,March 21 2021,South,Second Round,5 Villanova,84,13 North Texas,61,,+23,Indianapolis IN
25,2021,March 21 2021,Midwest,Second Round,11 Syracuse,75,3 West Virginia,72,,+3,Indianapolis IN
26,2021,March 21 2021,Midwest,Second Round,12 Oregon State,80,4 Oklahoma State,70,,+10,Indianapolis IN
27,2021,March 21 2021,South,Second Round,15 Oral Roberts,81,7 Florida,78,,+3,Indianapolis IN
28,2021,March 21 2021,Midwest,Second Round,8 Loyola (IL),71,1 Illinois,58,,+13,Indianapolis IN
29,2021,March 21 2021,Midwest,Second Round,2 Houston,63,10 Rutgers,60,,+3,Indianapolis IN
30,2021,March 21 2021,South,Second Round,1 Baylor,76,9 Wisconsin,63,,+13,Indianapolis IN
31,2021,March 21 2021,South,Second Round,3 Arkansas,68,6 Texas Tech,66,,+2,Indianapolis IN
32,2021,March 20 2021,East,First Round,11 UCLA,73,6 BYU,62,,+11,Indianapolis IN
33,2021,March 20 2021,West,First Round,6 USC,72,11 Drake,56,,+16,Indianapolis IN
34,2021,March 20 2021,West,First Round,8 Oklahoma,72,9 Missouri,68,,+4,Indianapolis IN
35,2021,March 20 2021,West,First Round,13 Ohio,62,4 Virginia,58,,+4,Bloomington IN
36,2021,March 20 2021,East,First Round,1 Michigan,82,16 Texas Southern,66,,+16,West Lafayette IN
37,2021,March 20 2021,East,First Round,10 Maryland,63,7 UConn,54,,+9,West Lafayette IN
38,2021,March 20 2021,East,First Round,8 LSU,76,9 St. Bonaventure,61,,+15,Bloomington IN
39,2021,March 20 2021,West,First Round,3 Kansas,93,14 Eastern Washington,84,,+9,Indianapolis IN
40,2021,March 20 2021,West,First Round,2 Iowa,86,15 Grand Canyon,74,,+12,Indianapolis IN
41,2021,March 20 2021,West,First Round,1 Gonzaga,98,16 Norfolk State,55,,+43,Indianapolis IN
42,2021,March 20 2021,East,First Round,4 Florida State,64,13 UNC Greensboro,54,,+10,Indianapolis IN
43,2021,March 20 2021,West,First Round,5 Creighton,63,12 UCSB,62,,+1,Indianapolis IN
44,2021,March 20 2021,East,First Round,5 Colorado,96,12 Georgetown,73,,+23,Indianapolis IN
45,2021,March 20 2021,East,First Round,2 Alabama,68,15 Iona,55,,+13,Indianapolis IN
46,2021,March 20 2021,East,First Round,14 Abilene Christian,53,3 Texas,52,,+1,Indianapolis IN
47,2021,March 19 2021,South,First Round,9 Wisconsin,85,8 UNC,62,,+23,West Lafayette IN
48,2021,March 19 2021,Midwest,First Round,3 West Virginia,84,14 Morehead State,67,,+17,Indianapolis IN
49,2021,March 19 2021,South,First Round,5 Villanova,73,12 Winthrop,63,,+10,Indianapolis IN
50,2021,March 19 2021,South,First Round,6 Texas Tech,65,11 Utah State,53,,+12,Bloomington IN
51,2021,March 19 2021,Midwest,First Round,11 Syracuse,78,6 San Diego State,62,,+16,Indianapolis IN
52,2021,March 19 2021,Midwest,First Round,10 Rutgers,60,7 Clemson,56,,+4,Indianapolis IN
53,2021,March 19 2021,Midwest,First Round,12 Oregon State,70,5 Tennessee,56,,+14,Indianapolis IN
54,2021,March 19 2021,South,First Round,15 Oral Roberts,75,2 Ohio State,72,OT,+3,West Lafayette IN
55,2021,March 19 2021,Midwest,First Round,4 Oklahoma State,69,13 Liberty,60,,+9,Indianapolis IN
56,2021,March 19 2021,South,First Round,13 North Texas,78,4 Purdue,69,OT,+9,Indianapolis IN
57,2021,March 19 2021,Midwest,First Round,8 Loyola (IL),71,9 Georgia Tech,60,,+11,Indianapolis IN
58,2021,March 19 2021,Midwest,First Round,1 Illinois,78,16 Drexel,49,,+29,Indianapolis IN
59,2021,March 19 2021,Midwest,First Round,2 Houston,87,15 Cleveland State,56,,+31,Bloomington IN
60,2021,March 19 2021,South,First Round,7 Florida,75,10 Virginia Tech,70,OT,+5,Indianapolis IN
61,2021,March 19 2021,South,First Round,1 Baylor,79,16 Hartford,55,,+24,Indianapolis IN
62,2021,March 19 2021,South,First Round,3 Arkansas,85,14 Colgate,68,,+17,Indianapolis IN
63,2021,March 18 2021,East,First Four,11 UCLA,86,11 Michigan State,80,OT,+6,West Lafayette IN
64,2021,March 18 2021,East,First Four,16 Texas Southern,60,16 Mount St. Mary's,52,,+8,Bloomington IN
65,2021,March 18 2021,West,First Four,16 Norfolk State,54,16 Appalachian State,53,,+1,Bloomington IN
66,2021,March 18 2021,West,First Four,11 Drake,53,11 Wichita State,52,,+1,West Lafayette IN
67,2019,April 8 2019,National,National Final,1 Virginia,85,3 Texas Tech,77,OT,+8,Minneapolis MN
68,2019,April 6 2019,National,National Semifinal,1 Virginia,63,5 Auburn,62,,+1,Minneapolis MN
69,2019,April 6 2019,National,National Semifinal,3 Texas Tech,61,2 Michigan State,51,,+10,Minneapolis MN
70,2019,March 31 2019,East,Regional Final,2 Michigan State,68,1 Duke,67,,+1,Washington DC
71,2019,March 31 2019,Midwest,Regional Final,5 Auburn,77,2 Kentucky,71,OT,+6,Kansas City MO
72,2019,March 30 2019,South,Regional Final,1 Virginia,80,3 Purdue,75,OT,+5,Louisville KY
73,2019,March 30 2019,West,Regional Final,3 Texas Tech,75,1 Gonzaga,69,,+6,Anaheim CA
74,2019,March 29 2019,East,Regional Semifinal,2 Michigan State,80,3 LSU,63,,+17,Washington DC
75,2019,March 29 2019,Midwest,Regional Semifinal,2 Kentucky,62,3 Houston,58,,+4,Kansas City MO
76,2019,March 29 2019,East,Regional Semifinal,1 Duke,75,4 Virginia Tech,73,,+2,Washington DC
77,2019,March 29 2019,Midwest,Regional Semifinal,5 Auburn,97,1 UNC,80,,+17,Kansas City MO
78,2019,March 28 2019,South,Regional Semifinal,1 Virginia,53,12 Oregon,49,,+4,Louisville KY
79,2019,March 28 2019,West,Regional Semifinal,3 Texas Tech,63,2 Michigan,44,,+19,Anaheim CA
80,2019,March 28 2019,South,Regional Semifinal,3 Purdue,99,2 Tennessee,94,OT,+5,Louisville KY
81,2019,March 28 2019,West,Regional Semifinal,1 Gonzaga,72,4 Florida State,58,,+14,Anaheim CA
82,2019,March 24 2019,East,Second Round,4 Virginia Tech,67,12 Liberty,58,,+9,San Jose CA
83,2019,March 24 2019,South,Second Round,1 Virginia,63,9 Oklahoma,51,,+12,Columbia SC
84,2019,March 24 2019,West,Second Round,3 Texas Tech,78,6 Buffalo,58,,+20,Tulsa OK
85,2019,March 24 2019,South,Second Round,2 Tennessee,83,10 Iowa,77,OT,+6,Columbus OH
86,2019,March 24 2019,South,Second Round,12 Oregon,73,13 UC-Irvine,54,,+19,San Jose CA
87,2019,March 24 2019,Midwest,Second Round,1 UNC,81,9 Washington,59,,+22,Columbus OH
88,2019,March 24 2019,Midwest,Second Round,3 Houston,74,11 Ohio State,59,,+15,Tulsa OK
89,2019,March 24 2019,East,Second Round,1 Duke,77,9 UCF,76,,+1,Columbia SC
90,2019,March 23 2019,South,Second Round,3 Purdue,87,6 Villanova,61,,+26,Hartford CT
91,2019,March 23 2019,East,Second Round,2 Michigan State,70,10 Minnesota,50,,+20,Des Moines IA
92,2019,March 23 2019,West,Second Round,2 Michigan,64,10 Florida,49,,+15,Des Moines IA
93,2019,March 23 2019,East,Second Round,3 LSU,69,6 Maryland,67,,+2,Jacksonville FL
94,2019,March 23 2019,Midwest,Second Round,2 Kentucky,62,7 Wofford,56,,+6,Jacksonville FL
95,2019,March 23 2019,West,Second Round,1 Gonzaga,83,9 Baylor,71,,+12,Salt Lake City UT
96,2019,March 23 2019,West,Second Round,4 Florida State,90,12 Murray State,62,,+28,Hartford CT
97,2019,March 23 2019,Midwest,Second Round,5 Auburn,89,4 Kansas,75,,+14,Salt Lake City UT
98,2019,March 22 2019,Midwest,First Round,9 Washington,78,8 Utah State,61,,+17,Columbus OH
99,2019,March 22 2019,East,First Round,4 Virginia Tech,66,13 Saint Louis,52,,+14,San Jose CA
100,2019,March 22 2019,South,First Round,1 Virginia,71,16 Gardner-Webb,56,,+15,Columbia SC
101,2019,March 22 2019,South,First Round,12 Oregon,72,5 Wisconsin,54,,+18,San Jose CA
102,2019,March 22 2019,South,First Round,13 UC-Irvine,70,4 Kansas State,64,,+6,San Jose CA
103,2019,March 22 2019,East,First Round,9 UCF,73,8 VCU,58,,+15,Columbia SC
104,2019,March 22 2019,East,First Round,4 Virginia Tech,66,13 Saint Louis,52,,+14,San Jose CA
105,2019,March 22 2019,South,First Round,1 Virginia,71,16 Gardner-Webb,56,,+15,Columbia SC
106,2019,March 22 2019,Midwest,First Round,3 Houston,84,14 Georgia State,55,,+29,Tulsa OK
107,2019,March 22 2019,East,First Round,12 Liberty,80,5 Mississippi State,76,,+4,San Jose CA
108,2019,March 22 2019,Midwest,First Round,11 Ohio State,62,6 Iowa State,59,,+3,Tulsa OK
109,2019,March 22 2019,South,First Round,9 Oklahoma,95,8 Ole Miss,72,,+23,Columbia SC
110,2019,March 22 2019,South,First Round,2 Tennessee,77,15 Colgate,70,,+7,Columbus OH
111,2019,March 22 2019,East,First Round,1 Duke,85,16 North Dakota State,62,,+23,Columbia SC
112,2019,March 22 2019,Midwest,First Round,9 Washington,78,8 Utah State,61,,+17,Columbus OH
113,2019,March 22 2019,South,First Round,10 Iowa,79,7 Cincinnati,72,,+7,Columbus OH
114,2019,March 21 2019,West,First Round,2 Michigan,74,15 Montana,55,,+19,Des Moines IA
115,2019,March 21 2019,Midwest,First Round,5 Auburn,78,12 New Mexico State,77,,+1,Salt Lake City UT
116,2019,March 21 2019,East,First Round,6 Maryland,79,11 Belmont,77,,+2,Jacksonville FL
117,2019,March 21 2019,South,First Round,6 Villanova,61,11 Saint Mary's,57,,+4,Hartford CT
118,2019,March 21 2019,West,First Round,9 Baylor,78,8 Syracuse,69,,+9,Salt Lake City UT
119,2019,March 21 2019,Midwest,First Round,4 Kansas,87,13 Northeastern,53,,+34,Salt Lake City UT
120,2019,March 21 2019,East,First Round,10 Minnesota,86,7 Louisville,76,,+10,Des Moines IA
121,2019,March 21 2019,Midwest,First Round,7 Wofford,84,10 Seton Hall,68,,+16,Jacksonville FL
122,2019,March 21 2019,South,First Round,3 Purdue,61,14 Old Dominion,48,,+13,Hartford CT
123,2019,March 21 2019,East,First Round,2 Michigan State,76,15 Bradley,65,,+11,Des Moines IA
124,2019,March 21 2019,East,First Round,3 LSU,79,14 Yale,74,,+5,Jacksonville FL
125,2019,March 21 2019,Midwest,First Round,2 Kentucky,79,15 Abilene Christian,44,,+35,Jacksonville FL
126,2019,March 21 2019,West,First Round,10 Florida,70,7 Nevada,61,,+9,Des Moines IA
127,2019,March 21 2019,West,First Round,4 Florida State,76,13 Vermont,69,,+7,Hartford CT
128,2019,March 21 2019,West,First Round,12 Murray State,83,5 Marquette,64,,+19,Hartford CT
129,2019,March 21 2019,West,First Round,1 Gonzaga,87,16 Fairleigh Dickinson,49,,+38,Salt Lake City UT
130,2019,March 20 2019,East,First Four,16 North Dakota State,78,16 North Carolina Central,74,,+4,Dayton OH
131,2019,March 20 2019,West,First Four,11 Arizona State,74,11 St. John's (NY),65,,+9,Dayton OH
132,2019,March 19 2019,East,First Four,11 Belmont,81,11 Temple,70,,+11,Dayton OH
133,2019,March 19 2019,West,First Four,16 Fairleigh Dickinson,82,16 Prairie View,76,,+6,Dayton OH
134,2018,April 2 2018,National,National Final,1 Villanova,79,3 Michigan,62,,+17,San Antonio TX
135,2018,March 31 2018,National,National Semifinal,1 Villanova,95,1 Kansas,79,,+16,San Antonio TX
136,2018,March 31 2018,National,National Semifinal,3 Michigan,69,11 Loyola (IL),57,,+12,San Antonio TX
137,2018,March 25 2018,East,Regional Final,1 Villanova,71,3 Texas Tech,59,,+12,Boston MA
138,2018,March 25 2018,Midwest,Regional Final,1 Kansas,85,2 Duke,81,OT,+4,Omaha NE
139,2018,March 24 2018,South,Regional Final,11 Loyola (IL),78,9 Kansas State,62,,+16,Atlanta GA
140,2018,March 24 2018,West,Regional Final,3 Michigan,58,9 Florida State,54,,+4,Los Angeles CA
141,2018,March 23 2018,East,Regional Semifinal,3 Texas Tech,78,2 Purdue,65,,+13,Boston MA
142,2018,March 23 2018,Midwest,Regional Semifinal,1 Kansas,80,5 Clemson,76,,+4,Omaha NE
143,2018,March 23 2018,Midwest,Regional Semifinal,2 Duke,69,11 Syracuse,65,,+4,Omaha NE
144,2018,March 23 2018,East,Regional Semifinal,1 Villanova,90,5 West Virginia,78,,+12,Boston MA
145,2018,March 22 2018,South,Regional Semifinal,9 Kansas State,61,5 Kentucky,58,,+3,Atlanta GA
146,2018,March 22 2018,South,Regional Semifinal,11 Loyola (IL),69,7 Nevada,68,,+1,Atlanta GA
147,2018,March 22 2018,West,Regional Semifinal,3 Michigan,99,7 Texas A&M,72,,+27,Los Angeles CA
148,2018,March 22 2018,West,Regional Semifinal,9 Florida State,75,4 Gonzaga,60,,+15,Los Angeles CA
149,2018,March 18 2018,South,Second Round,7 Nevada,75,2 Cincinnati,73,,+2,Nashville TN
150,2018,March 18 2018,South,Second Round,9 Kansas State,50,16 UMBC,43,,+7,Charlotte NC
151,2018,March 18 2018,Midwest,Second Round,5 Clemson,84,4 Auburn,53,,+31,San Diego CA
152,2018,March 18 2018,Midwest,Second Round,11 Syracuse,55,3 Michigan State,53,,+2,Detroit MI
153,2018,March 18 2018,West,Second Round,9 Florida State,75,1 Xavier,70,,+5,Nashville TN
154,2018,March 18 2018,East,Second Round,2 Purdue,76,10 Butler,73,,+3,Detroit MI
155,2018,March 18 2018,West,Second Round,7 Texas A&M,86,2 UNC,65,,+21,Charlotte NC
156,2018,March 18 2018,East,Second Round,5 West Virginia,94,13 Marshall,71,,+23,San Diego CA
157,2018,March 17 2018,Midwest,Second Round,1 Kansas,83,8 Seton Hall,79,,+4,Wichita KS
158,2018,March 17 2018,West,Second Round,3 Michigan,64,6 Houston,63,,+1,Wichita KS
159,2018,March 17 2018,East,Second Round,3 Texas Tech,69,6 Florida,66,,+3,Dallas TX
160,2018,March 17 2018,Midwest,Second Round,2 Duke,87,7 Rhode Island,62,,+25,Pittsburgh PA
161,2018,March 17 2018,South,Second Round,11 Loyola (IL),63,3 Tennessee,62,,+1,Dallas TX
162,2018,March 17 2018,East,Second Round,1 Villanova,81,9 Alabama,58,,+23,Pittsburgh PA
163,2018,March 17 2018,South,Second Round,5 Kentucky,95,13 Buffalo,75,,+20,Boise ID
164,2018,March 17 2018,West,Second Round,4 Gonzaga,90,5 Ohio State,84,,+6,Boise ID
165,2018,March 16 2018,South,First Round,7 Nevada,87,10 Texas,83,OT,+4,Nashville TN
166,2018,March 16 2018,Midwest,First Round,4 Auburn,62,13 College of Charleston,58,,+4,San Diego CA
167,2018,March 16 2018,South,First Round,16 UMBC,74,1 Virginia,54,,+20,Charlotte NC
168,2018,March 16 2018,West,First Round,7 Texas A&M,73,10 Providence,69,,+4,Charlotte NC
169,2018,March 16 2018,Midwest,First Round,11 Syracuse,57,6 TCU,52,,+5,Detroit MI
170,2018,March 16 2018,East,First Round,10 Butler,79,7 Arkansas,62,,+17,Detroit MI
171,2018,March 16 2018,South,First Round,2 Cincinnati,68,15 Georgia State,53,,+15,Nashville TN
172,2018,March 16 2018,Midwest,First Round,5 Clemson,79,12 New Mexico State,68,,+11,San Diego CA
173,2018,March 16 2018,East,First Round,13 Marshall,81,4 Wichita State,75,,+6,San Diego CA
174,2018,March 16 2018,West,First Round,2 UNC,84,15 Lipscomb,66,,+18,Charlotte NC
175,2018,March 16 2018,South,First Round,9 Kansas State,69,8 Creighton,59,,+10,Charlotte NC
176,2018,March 16 2018,East,First Round,5 West Virginia,85,12 Murray State,68,,+17,San Diego CA
177,2018,March 16 2018,Midwest,First Round,3 Michigan State,82,14 Bucknell,78,,+4,Detroit MI
178,2018,March 16 2018,West,First Round,9 Florida State,67,8 Missouri,54,,+13,Nashville TN
179,2018,March 16 2018,East,First Round,2 Purdue,74,15 Cal State Fullerton,48,,+26,Detroit MI
180,2018,March 16 2018,West,First Round,1 Xavier,102,16 Texas Southern,83,,+19,Nashville TN
181,2018,March 15 2018,East,First Round,9 Alabama,86,8 Virginia Tech,83,,+3,Pittsburgh PA
182,2018,March 15 2018,East,First Round,1 Villanova,87,16 Radford,61,,+26,Pittsburgh PA
183,2018,March 15 2018,East,First Round,3 Texas Tech,70,14 Stephen F. Austin,60,,+10,Dallas TX
184,2018,March 15 2018,Midwest,First Round,8 Seton Hall,94,9 NC State,83,,+11,Wichita KS
185,2018,March 15 2018,South,First Round,13 Buffalo,89,4 Arizona,68,,+21,Boise ID
186,2018,March 15 2018,West,First Round,6 Houston,67,11 San Diego State,65,,+2,Wichita KS
187,2018,March 15 2018,South,First Round,11 Loyola (IL),64,6 Miami (FL),62,,+2,Dallas TX
188,2018,March 15 2018,Midwest,First Round,7 Rhode Island,83,10 Oklahoma,78,OT,+5,Pittsburgh PA
189,2018,March 15 2018,West,First Round,5 Ohio State,81,12 South Dakota State,73,,+8,Boise ID
190,2018,March 15 2018,Midwest,First Round,2 Duke,89,15 Iona,67,,+22,Pittsburgh PA
191,2018,March 15 2018,West,First Round,3 Michigan,61,14 Montana,47,,+14,Wichita KS
192,2018,March 15 2018,East,First Round,6 Florida,77,11 St. Bonaventure,62,,+15,Dallas TX
193,2018,March 15 2018,South,First Round,3 Tennessee,73,14 Wright State,47,,+26,Dallas TX
194,2018,March 15 2018,Midwest,First Round,1 Kansas,76,16 Penn,60,,+16,Wichita KS
195,2018,March 15 2018,South,First Round,5 Kentucky,78,12 Davidson,73,,+5,Boise ID
196,2018,March 15 2018,West,First Round,4 Gonzaga,68,13 UNC Greensboro,64,,+4,Boise ID
197,2018,March 14 2018,West,First Four,16 Texas Southern,64,16 North Carolina Central,46,,+18,Dayton OH
198,2018,March 14 2018,Midwest,First Four,11 Syracuse,60,11 Arizona State,56,,+4,Dayton OH
199,2018,March 13 2018,East,First Four,11 St. Bonaventure,65,11 UCLA,58,,+7,Dayton OH
200,2018,March 13 2018,East,First Four,16 Radford,71,16 LIU,61,,+10,Dayton OH
201,2017,April 3 2017,National,National Final,1 UNC,71,1 Gonzaga,65,,+6,Glendale AZ
202,2017,April 1 2017,National,National Semifinal,1 Gonzaga,77,7 South Carolina,73,,+4,Glendale AZ
203,2017,April 1 2017,National,National Semifinal,1 UNC,77,3 Oregon,76,,+1,Glendale AZ
204,2017,March 26 2017,South,Regional Final,1 UNC,75,2 Kentucky,73,,+2,Memphis TN
205,2017,March 26 2017,East,Regional Final,7 South Carolina,77,4 Florida,70,,+7,New York NY
206,2017,March 25 2017,West,Regional Final,1 Gonzaga,83,11 Xavier,59,,+24,San Jose CA
207,2017,March 25 2017,Midwest,Regional Final,3 Oregon,74,1 Kansas,60,,+14,Kansas City MO
208,2017,March 24 2017,East,Regional Semifinal,4 Florida,84,8 Wisconsin,83,OT,+1,New York NY
209,2017,March 24 2017,South,Regional Semifinal,2 Kentucky,86,3 UCLA,75,,+11,Memphis TN
210,2017,March 24 2017,South,Regional Semifinal,1 UNC,92,4 Butler,80,,+12,Memphis TN
211,2017,March 24 2017,East,Regional Semifinal,7 South Carolina,70,3 Baylor,50,,+20,New York NY
212,2017,March 23 2017,West,Regional Semifinal,1 Gonzaga,61,4 West Virginia,58,,+3,San Jose CA
213,2017,March 23 2017,Midwest,Regional Semifinal,1 Kansas,98,4 Purdue,66,,+32,Kansas City MO
214,2017,March 23 2017,Midwest,Regional Semifinal,3 Oregon,69,7 Michigan,68,,+1,Kansas City MO
215,2017,March 23 2017,West,Regional Semifinal,11 Xavier,73,2 Arizona,71,,+2,San Jose CA
216,2017,March 19 2017,East,Second Round,3 Baylor,82,11 USC,78,,+4,Tulsa OK
217,2017,March 19 2017,Midwest,Second Round,1 Kansas,90,9 Michigan State,70,,+20,Tulsa OK
218,2017,March 19 2017,South,Second Round,2 Kentucky,65,10 Wichita State,62,,+3,Indianapolis IN
219,2017,March 19 2017,Midwest,Second Round,7 Michigan,73,2 Louisville,69,,+4,Indianapolis IN
220,2017,March 19 2017,South,Second Round,1 UNC,72,8 Arkansas,65,,+7,Greenville SC
221,2017,March 19 2017,Midwest,Second Round,3 Oregon,75,11 Rhode Island,72,,+3,Sacramento CA
222,2017,March 19 2017,East,Second Round,7 South Carolina,88,2 Duke,81,,+7,Greenville SC
223,2017,March 19 2017,South,Second Round,3 UCLA,79,6 Cincinnati,67,,+12,Sacramento CA
224,2017,March 18 2017,West,Second Round,2 Arizona,69,7 Saint Mary's,60,,+9,Salt Lake City UT
225,2017,March 18 2017,South,Second Round,4 Butler,74,12 Middle Tennessee,65,,+9,Milwaukee WI
226,2017,March 18 2017,East,Second Round,4 Florida,65,5 Virginia,39,,+26,Orlando FL
227,2017,March 18 2017,West,Second Round,1 Gonzaga,79,8 Northwestern,73,,+6,Salt Lake City UT
228,2017,March 18 2017,Midwest,Second Round,4 Purdue,80,5 Iowa State,76,,+4,Milwaukee WI
229,2017,March 18 2017,West,Second Round,4 West Virginia,83,5 Notre Dame,71,,+12,Buffalo NY
230,2017,March 18 2017,East,Second Round,8 Wisconsin,65,1 Villanova,62,,+3,Buffalo NY
231,2017,March 18 2017,West,Second Round,11 Xavier,91,3 Florida State,66,,+25,Orlando FL
232,2017,March 17 2017,South,First Round,8 Arkansas,77,9 Seton Hall,71,,+6,Greenville SC
233,2017,March 17 2017,East,First Round,3 Baylor,91,14 New Mexico State,73,,+18,Tulsa OK
234,2017,March 17 2017,South,First Round,6 Cincinnati,75,11 Kansas State,61,,+14,Sacramento CA
235,2017,March 17 2017,East,First Round,2 Duke,87,15 Troy,65,,+22,Greenville SC
236,2017,March 17 2017,Midwest,First Round,1 Kansas,100,16 UC-Davis,62,,+38,Tulsa OK
237,2017,March 17 2017,South,First Round,2 Kentucky,79,15 Northern Kentucky,70,,+9,Indianapolis IN
238,2017,March 17 2017,Midwest,First Round,2 Louisville,78,15 Jacksonville State,63,,+15,Indianapolis IN
239,2017,March 17 2017,Midwest,First Round,7 Michigan,92,10 Oklahoma State,91,,+1,Indianapolis IN
240,2017,March 17 2017,Midwest,First Round,9 Michigan State,78,8 Miami (FL),58,,+20,Tulsa OK
241,2017,March 17 2017,South,First Round,1 UNC,103,16 Texas Southern,64,,+39,Greenville SC
242,2017,March 17 2017,Midwest,First Round,3 Oregon,93,14 Iona,77,,+16,Sacramento CA
243,2017,March 17 2017,Midwest,First Round,11 Rhode Island,84,6 Creighton,72,,+12,Sacramento CA
